"category","documentName","annexureNumber","fileName","downloadUrl"
"Financial Documents","Balance Sheet","70","Not Available.pdf","not available"
"Financial Documents","Audited Profit and Loss Statement","71","Not Available.pdf","not available"
"Financial Documents","Income Tax Return Acknowledgement","72","Not Available.pdf","not available"
"Financial Documents","Director's Report","73","Not Available.pdf","not available"
"Financial Documents","Cash Flow Statement","74","Not Available.pdf","not available"
"Financial Documents","Auditor's Report","75","Not Available.pdf","not available"
"Project Documents","Commencement Certificate","80","Birla Estates_Kodathi_ Building Plan Approved Work Order.pdf","not available"
"Project Documents","Sectional Drawing of the apartments","82","DWG-34.pdf","not available"
"Project Documents","Project Specifications","84","BIRLA EVARA SPECIFICATION.pdf","not available"
"Project Documents","Relinquishment Deed","86","Kodathi Village DP_ BDA Relinquishment Deed.pdf","not available"
"Project Documents","Proforma of Agreement for Sale","87","Not Available.pdf","not available"
"Project Documents","Proforma of Allotment Letter","88","Allotment letter Draft-Sarjapur.pdf","not available"
"Declarations","Declaration (Form B)","89","Form-B affidavit.pdf","not available"
"Declarations","JD AFFIDAVIT CUM DECLARATION","91","Not Available.pdf","not available"
"Declarations","Section 3(1) Notarized Affidavit","90","Notarized Affidavit for 3(1) Voilation-1.pdf","not available"
"Declarations","Advocate Search Report","92","Legal opinion.pdf","not available"
"NOC Documents","ESCOM/Electricity","95","BESCOM NOC with fees receipt.pdf","not available"
"NOC Documents","KWSSB/Water","96","NOC from Kodati Village Panchayat for water supply.pdf","not available"
"NOC Documents","KSPCB","97","SEIAA NOC.pdf","not available"
"NOC Documents","Fire Force Department","99","Fire NOC.pdf","not available"
"NOC Documents","Airport Authority of India","100","HAL and AAI NOC.pdf","not available"
"NOC Documents","BSNL","101","Not Available.pdf","not available"
"NOC Documents","BMRCL","103","Not Available.pdf","not available"
"NOC Documents","Bangalore Urban Arts Commission","105","Not Available.pdf","not available"
"NOC Documents","Coastal Regulation Zone Authority","107","Not Available.pdf","not available"
"Project Photo","Project Photo","108","Not Available.pdf","not available"
"Other Documents","SD 1690-Sy No 64-1","113","SD 1690-Sy No 64-1.pdf","not available"
"Other Documents","SD 1689-Sy No 68-4, 64-2, 65-3","113","SD 1689-Sy No 68-4, 64-2, 65-3.pdf","not available"
"Other Documents","SD 1687-Sy No 68-3","113","SD 1687-Sy No 68-3.pdf","not available"
"Other Documents","Discharge Deed -2483-20-21","113","Discharge Deed -2483-20-21.pdf","not available"
"Other Documents","Discharge Deed-2481-20-21","113","Discharge Deed-2481-20-21.pdf","not available"
"Other Documents","Hissa Survey Tippani 65","113","Hissa Survey Tippani 65.pdf","not available"
"Other Documents","Hissa Survey Tippani-Sy No 68","113","Hissa Survey Tippani-Sy No 68.pdf","not available"
"Other Documents","Kodathi Updated ADLR Sketch","113","Kodathi Updated ADLR Sketch.pdf","not available"
"Other Documents","MR No 25-83-84","113","MR No 25-83-84.pdf","not available"
"Other Documents","MR No 61-2003-04","113","MR No 61-2003-04.pdf","not available"
"Other Documents","MR No 62-2003-04","113","MR No 62-2003-04.pdf","not available"
"Other Documents","Partition Deed -1014-2004-05","113","Partition Deed -1014-2004-05.pdf","not available"
"Other Documents","Partition Deed-1035-2004-05","113","Partition Deed-1035-2004-05.pdf","not available"
"Other Documents","Survey Hissa Tippani 64-2","113","Survey Hissa Tippani 64-2.pdf","not available"
"Other Documents","MR 44-2010-11","113","MR 44-2010-11.pdf","not available"
"Other Documents","MR No 57-2010-11","113","MR No 57-2010-11.pdf","not available"
"Other Documents","MR No H78-2-11-12","113","MR No H78-2-11-12.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061007"
"Other Documents","KIDB Endorsement","113","KIDB Endorsement.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061067"
"Other Documents","NOC from BDA","113","NOC from BDA.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061068"
"Other Documents","BIRLA ESTATE - STP DRAWING","113","BIRLA ESTATE - STP DRAWING.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061069"
"Other Documents","Birla Group_Kodathi DP_Approved Drawing","113","Birla Group_Kodathi DP_Approved Drawing.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061070"
"Other Documents","Birla Group_Kodathi DP_Work Order","113","Birla Group_Kodathi DP_Work Order.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061071"
"Other Documents","CDP Map Demarcation","113","CDP Map Demarcation.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061072"
"Other Documents","Endorsement issued by State Highway","113","Endorsement issued by State Highway.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061073"
"Other Documents","Land Calculation sheet-signed","113","Land Calculation sheet-signed.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061074"
"Other Documents","Sarjapur - Site details-Google Satellite image","113","Sarjapur - Site details-Google Satellite image.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061075"
"Other Documents","Village Map Demarcation","113","Village Map Demarcation.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061076"
"Other Documents","DWG-1","113","DWG-1.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061286"
"Other Documents","DWG-2","113","DWG-2.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061287"
"Other Documents","DWG-3","113","DWG-3.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061288"
"Other Documents","DWG-4","113","DWG-4.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061289"
"Other Documents","DWG-5","113","DWG-5.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061290"
"Other Documents","DWG-6","113","DWG-6.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061291"
"Other Documents","DWG-7","113","DWG-7.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061292"
"Other Documents","DWG-8","113","DWG-8.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061293"
"Other Documents","DWG-9","113","DWG-9.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061294"
"Other Documents","DWG-10","113","DWG-10.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061295"
"Other Documents","DWG-11","113","DWG-11.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061296"
"Other Documents","DWG-12","113","DWG-12.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061297"
"Other Documents","DWG-13","113","DWG-13.pdf","https://rera.karnataka.gov.in/download_jc?DOC_ID=5061298"
"Other Documents","DWG-14","113","DWG-14.pdf","not available"
"Other Documents","DWG-15","113","DWG-15.pdf","not available"
"Other Documents","DWG-16","113","DWG-16.pdf","not available"
"Other Documents","DWG-20","113","DWG-20.pdf","not available"
"Other Documents","DWG-21","113","DWG-21.pdf","not available"
"Other Documents","DWG-22","113","DWG-22.pdf","not available"
"Other Documents","DWG-23","113","DWG-23.pdf","not available"
"Other Documents","DWG-24","113","DWG-24.pdf","not available"
"Other Documents","DWG-25","113","DWG-25.pdf","not available"
"Other Documents","DWG-26","113","DWG-26.pdf","not available"
"Other Documents","DWG-27","113","DWG-27.pdf","not available"
"Other Documents","DWG-28","113","DWG-28.pdf","not available"
"Other Documents","DWG-29","113","DWG-29.pdf","not available"
"Other Documents","DWG-30","113","DWG-30.pdf","not available"
"Other Documents","DWG-31","113","DWG-31.pdf","not available"
"Other Documents","DWG-32","113","DWG-32.pdf","not available"
"Other Documents","DWG-33","113","DWG-33.pdf","not available"
"Other Documents","DWG-34","113","DWG-34.pdf","not available"
"Other Documents","DWG-35","113","DWG-35.pdf","not available"
"Other Documents","DWG-36","113","DWG-36.pdf","not available"
"Other Documents","DWG-37","113","DWG-37.pdf","not available"
"Other Documents","DWG-38","113","DWG-38.pdf","not available"
"Other Documents","DWG-39","113","DWG-39.pdf","not available"